commit 52ab30f

ran on linearb.cs.sfu.ca
used shell script glm-parser/scripts/run_linearb.sh
the weight output can be found at /cs/natlang-projects/glm-parser/new_result/weight/10-22-2014/ on linearb

take 30 interations

10/20/2014 04:12:04 PM DEBUG: Loading data...
10/20/2014 04:12:04 PM DEBUG: Loading data...
10/20/2014 04:12:04 PM DEBUG: Initialize AveragePerceptronLearner ... 
10/20/2014 04:12:04 PM DEBUG: Loading data...
10/20/2014 04:12:04 PM DEBUG: Loading section 02 
10/20/2014 04:12:13 PM DEBUG: Loading section 03 
10/20/2014 04:12:21 PM DEBUG: Loading section 04 
10/20/2014 04:12:33 PM DEBUG: Loading section 05 
10/20/2014 04:12:43 PM DEBUG: Loading section 06 
10/20/2014 04:12:53 PM DEBUG: Loading section 07 
10/20/2014 04:13:05 PM DEBUG: Loading section 08 
10/20/2014 04:13:07 PM DEBUG: Loading section 09 
10/20/2014 04:13:19 PM DEBUG: Loading section 10 
10/20/2014 04:13:27 PM DEBUG: Loading section 11 
10/20/2014 04:13:40 PM DEBUG: Loading section 12 
10/20/2014 04:13:49 PM DEBUG: Loading section 13 
10/20/2014 04:14:05 PM DEBUG: Loading section 14 
10/20/2014 04:14:13 PM DEBUG: Loading section 15 
10/20/2014 04:14:30 PM DEBUG: Loading section 16 
10/20/2014 04:14:41 PM DEBUG: Loading section 17 
10/20/2014 04:14:48 PM DEBUG: Loading section 18 
10/20/2014 04:15:07 PM DEBUG: Loading section 19 
10/20/2014 04:15:15 PM DEBUG: Loading section 20 
10/20/2014 04:15:23 PM DEBUG: Loading section 21 
10/21/2014 04:12:28 PM DEBUG: Data finishing 85.36% ...
10/21/2014 04:14:53 PM DEBUG: Data finishing 87.87% ...
10/21/2014 04:17:02 PM DEBUG: Data finishing 90.38% ...
10/21/2014 04:19:06 PM DEBUG: Data finishing 92.89% ...
10/21/2014 04:21:07 PM DEBUG: Data finishing 95.40% ...
10/21/2014 04:23:18 PM DEBUG: Data finishing 97.91% ...
10/21/2014 04:25:23 PM DEBUG: Iteration: 17
10/21/2014 04:25:23 PM DEBUG: Data size: 39832
10/21/2014 04:25:23 PM DEBUG: Data finishing 0.00% ...
10/21/2014 04:25:30 PM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_16.db 
10/21/2014 04:25:30 PM DEBUG: Total Feature Num: 10336057 
10/21/2014 04:27:43 PM DEBUG: Data finishing 2.51% ...
10/21/2014 04:29:54 PM DEBUG: Data finishing 5.02% ...
10/21/2014 04:32:05 PM DEBUG: Data finishing 7.53% ...
10/21/2014 04:34:13 PM DEBUG: Data finishing 10.04% ...
10/21/2014 04:36:20 PM DEBUG: Data finishing 12.55% ...
10/21/2014 04:38:33 PM DEBUG: Data finishing 15.06% ...
10/21/2014 04:40:47 PM DEBUG: Data finishing 17.57% ...
10/21/2014 04:42:56 PM DEBUG: Data finishing 20.08% ...
10/21/2014 04:45:06 PM DEBUG: Data finishing 22.59% ...
10/21/2014 04:47:19 PM DEBUG: Data finishing 25.11% ...
10/21/2014 04:49:22 PM DEBUG: Data finishing 27.62% ...
10/21/2014 04:51:25 PM DEBUG: Data finishing 30.13% ...
10/21/2014 04:53:43 PM DEBUG: Data finishing 32.64% ...
10/21/2014 04:55:52 PM DEBUG: Data finishing 35.15% ...
10/21/2014 04:57:51 PM DEBUG: Data finishing 37.66% ...
10/21/2014 05:00:05 PM DEBUG: Data finishing 40.17% ...
10/21/2014 05:01:57 PM DEBUG: Data finishing 42.68% ...
10/21/2014 05:03:58 PM DEBUG: Data finishing 45.19% ...
10/21/2014 05:06:14 PM DEBUG: Data finishing 47.70% ...
10/21/2014 05:08:10 PM DEBUG: Data finishing 50.21% ...
10/21/2014 05:10:16 PM DEBUG: Data finishing 52.72% ...
10/21/2014 05:12:19 PM DEBUG: Data finishing 55.23% ...
10/21/2014 05:14:28 PM DEBUG: Data finishing 57.74% ...
10/21/2014 05:16:30 PM DEBUG: Data finishing 60.25% ...
10/21/2014 05:18:41 PM DEBUG: Data finishing 62.76% ...
10/21/2014 05:20:49 PM DEBUG: Data finishing 65.27% ...
10/21/2014 05:22:52 PM DEBUG: Data finishing 67.78% ...
10/21/2014 05:24:51 PM DEBUG: Data finishing 70.30% ...
10/21/2014 05:27:03 PM DEBUG: Data finishing 72.81% ...
10/21/2014 05:29:11 PM DEBUG: Data finishing 75.32% ...
10/21/2014 05:31:26 PM DEBUG: Data finishing 77.83% ...
10/21/2014 05:33:15 PM DEBUG: Data finishing 80.34% ...
10/21/2014 05:35:23 PM DEBUG: Data finishing 82.85% ...
10/21/2014 05:37:22 PM DEBUG: Data finishing 85.36% ...
10/21/2014 05:39:47 PM DEBUG: Data finishing 87.87% ...
10/21/2014 05:41:55 PM DEBUG: Data finishing 90.38% ...
10/21/2014 05:43:58 PM DEBUG: Data finishing 92.89% ...
10/21/2014 05:45:59 PM DEBUG: Data finishing 95.40% ...
10/21/2014 05:48:11 PM DEBUG: Data finishing 97.91% ...
10/21/2014 05:50:17 PM DEBUG: Iteration: 18
10/21/2014 05:50:17 PM DEBUG: Data size: 39832
10/21/2014 05:50:17 PM DEBUG: Data finishing 0.00% ...
10/21/2014 05:50:24 PM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_17.db 
10/21/2014 05:50:24 PM DEBUG: Total Feature Num: 10347458 
10/21/2014 05:52:37 PM DEBUG: Data finishing 2.51% ...
10/21/2014 05:54:48 PM DEBUG: Data finishing 5.02% ...
10/21/2014 05:56:59 PM DEBUG: Data finishing 7.53% ...
10/21/2014 05:59:07 PM DEBUG: Data finishing 10.04% ...
10/21/2014 06:01:14 PM DEBUG: Data finishing 12.55% ...
10/21/2014 06:03:27 PM DEBUG: Data finishing 15.06% ...
10/21/2014 06:05:40 PM DEBUG: Data finishing 17.57% ...
10/21/2014 06:07:50 PM DEBUG: Data finishing 20.08% ...
10/21/2014 06:09:59 PM DEBUG: Data finishing 22.59% ...
10/21/2014 06:12:12 PM DEBUG: Data finishing 25.11% ...
10/21/2014 06:14:16 PM DEBUG: Data finishing 27.62% ...
10/21/2014 06:16:18 PM DEBUG: Data finishing 30.13% ...
10/21/2014 06:18:37 PM DEBUG: Data finishing 32.64% ...
10/21/2014 06:20:46 PM DEBUG: Data finishing 35.15% ...
10/21/2014 06:22:45 PM DEBUG: Data finishing 37.66% ...
10/21/2014 06:24:58 PM DEBUG: Data finishing 40.17% ...
10/21/2014 06:26:49 PM DEBUG: Data finishing 42.68% ...
10/21/2014 06:28:50 PM DEBUG: Data finishing 45.19% ...
10/21/2014 06:31:06 PM DEBUG: Data finishing 47.70% ...
10/21/2014 06:33:02 PM DEBUG: Data finishing 50.21% ...
10/21/2014 06:35:09 PM DEBUG: Data finishing 52.72% ...
10/21/2014 06:37:12 PM DEBUG: Data finishing 55.23% ...
10/21/2014 06:39:21 PM DEBUG: Data finishing 57.74% ...
10/21/2014 06:41:23 PM DEBUG: Data finishing 60.25% ...
10/21/2014 06:43:35 PM DEBUG: Data finishing 62.76% ...
10/21/2014 06:45:42 PM DEBUG: Data finishing 65.27% ...
10/21/2014 06:47:46 PM DEBUG: Data finishing 67.78% ...
10/21/2014 06:49:45 PM DEBUG: Data finishing 70.30% ...
10/21/2014 06:51:57 PM DEBUG: Data finishing 72.81% ...
10/21/2014 06:54:04 PM DEBUG: Data finishing 75.32% ...
10/21/2014 06:56:20 PM DEBUG: Data finishing 77.83% ...
10/21/2014 06:58:08 PM DEBUG: Data finishing 80.34% ...
10/21/2014 07:00:17 PM DEBUG: Data finishing 82.85% ...
10/21/2014 07:02:16 PM DEBUG: Data finishing 85.36% ...
10/21/2014 07:04:41 PM DEBUG: Data finishing 87.87% ...
10/21/2014 07:06:49 PM DEBUG: Data finishing 90.38% ...
10/21/2014 07:08:53 PM DEBUG: Data finishing 92.89% ...
10/21/2014 07:10:54 PM DEBUG: Data finishing 95.40% ...
10/21/2014 07:13:07 PM DEBUG: Data finishing 97.91% ...
10/21/2014 07:15:12 PM DEBUG: Iteration: 19
10/21/2014 07:15:12 PM DEBUG: Data size: 39832
10/21/2014 07:15:12 PM DEBUG: Data finishing 0.00% ...
10/21/2014 07:15:20 PM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_18.db 
10/21/2014 07:15:20 PM DEBUG: Total Feature Num: 10358023 
10/21/2014 07:17:31 PM DEBUG: Data finishing 2.51% ...
10/21/2014 07:19:41 PM DEBUG: Data finishing 5.02% ...
10/21/2014 07:21:52 PM DEBUG: Data finishing 7.53% ...
10/21/2014 07:23:59 PM DEBUG: Data finishing 10.04% ...
10/21/2014 07:26:05 PM DEBUG: Data finishing 12.55% ...
10/21/2014 07:28:17 PM DEBUG: Data finishing 15.06% ...
10/21/2014 07:30:30 PM DEBUG: Data finishing 17.57% ...
10/21/2014 07:32:38 PM DEBUG: Data finishing 20.08% ...
10/21/2014 07:34:48 PM DEBUG: Data finishing 22.59% ...
10/21/2014 07:37:00 PM DEBUG: Data finishing 25.11% ...
10/21/2014 07:39:02 PM DEBUG: Data finishing 27.62% ...
10/21/2014 07:41:05 PM DEBUG: Data finishing 30.13% ...
10/21/2014 07:43:23 PM DEBUG: Data finishing 32.64% ...
10/21/2014 07:45:30 PM DEBUG: Data finishing 35.15% ...
10/21/2014 07:47:29 PM DEBUG: Data finishing 37.66% ...
10/21/2014 07:49:42 PM DEBUG: Data finishing 40.17% ...
10/21/2014 07:51:33 PM DEBUG: Data finishing 42.68% ...
10/21/2014 07:53:33 PM DEBUG: Data finishing 45.19% ...
10/21/2014 07:55:48 PM DEBUG: Data finishing 47.70% ...
10/21/2014 07:57:43 PM DEBUG: Data finishing 50.21% ...
10/21/2014 07:59:49 PM DEBUG: Data finishing 52.72% ...
10/21/2014 08:01:51 PM DEBUG: Data finishing 55.23% ...
10/21/2014 08:03:59 PM DEBUG: Data finishing 57.74% ...
10/21/2014 08:06:01 PM DEBUG: Data finishing 60.25% ...
10/21/2014 08:08:11 PM DEBUG: Data finishing 62.76% ...
10/21/2014 08:10:18 PM DEBUG: Data finishing 65.27% ...
10/21/2014 08:12:21 PM DEBUG: Data finishing 67.78% ...
10/21/2014 08:14:19 PM DEBUG: Data finishing 70.30% ...
10/21/2014 08:16:30 PM DEBUG: Data finishing 72.81% ...
10/21/2014 08:18:37 PM DEBUG: Data finishing 75.32% ...
10/21/2014 08:20:52 PM DEBUG: Data finishing 77.83% ...
10/21/2014 08:22:40 PM DEBUG: Data finishing 80.34% ...
10/21/2014 08:24:49 PM DEBUG: Data finishing 82.85% ...
10/21/2014 08:26:47 PM DEBUG: Data finishing 85.36% ...
10/21/2014 08:29:12 PM DEBUG: Data finishing 87.87% ...
10/21/2014 08:31:19 PM DEBUG: Data finishing 90.38% ...
10/21/2014 08:33:22 PM DEBUG: Data finishing 92.89% ...
10/21/2014 08:35:22 PM DEBUG: Data finishing 95.40% ...
10/21/2014 08:37:34 PM DEBUG: Data finishing 97.91% ...
10/21/2014 08:39:37 PM DEBUG: Iteration: 20
10/21/2014 08:39:37 PM DEBUG: Data size: 39832
10/21/2014 08:39:37 PM DEBUG: Data finishing 0.00% ...
10/21/2014 08:39:45 PM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_19.db 
10/21/2014 08:39:45 PM DEBUG: Total Feature Num: 10366810 
10/21/2014 08:41:56 PM DEBUG: Data finishing 2.51% ...
10/21/2014 08:44:07 PM DEBUG: Data finishing 5.02% ...
10/21/2014 08:46:17 PM DEBUG: Data finishing 7.53% ...
10/21/2014 08:48:24 PM DEBUG: Data finishing 10.04% ...
10/21/2014 08:50:30 PM DEBUG: Data finishing 12.55% ...
10/21/2014 08:52:43 PM DEBUG: Data finishing 15.06% ...
10/21/2014 08:54:56 PM DEBUG: Data finishing 17.57% ...
10/21/2014 08:57:05 PM DEBUG: Data finishing 20.08% ...
10/21/2014 08:59:15 PM DEBUG: Data finishing 22.59% ...
10/21/2014 09:01:27 PM DEBUG: Data finishing 25.11% ...
10/21/2014 09:03:30 PM DEBUG: Data finishing 27.62% ...
10/21/2014 09:05:33 PM DEBUG: Data finishing 30.13% ...
10/21/2014 09:07:51 PM DEBUG: Data finishing 32.64% ...
10/21/2014 09:09:59 PM DEBUG: Data finishing 35.15% ...
10/21/2014 09:11:59 PM DEBUG: Data finishing 37.66% ...
10/21/2014 09:14:12 PM DEBUG: Data finishing 40.17% ...
10/21/2014 09:16:03 PM DEBUG: Data finishing 42.68% ...
10/21/2014 09:18:04 PM DEBUG: Data finishing 45.19% ...
10/21/2014 09:20:20 PM DEBUG: Data finishing 47.70% ...
10/21/2014 09:22:16 PM DEBUG: Data finishing 50.21% ...
10/21/2014 09:24:22 PM DEBUG: Data finishing 52.72% ...
10/21/2014 09:26:25 PM DEBUG: Data finishing 55.23% ...
10/21/2014 09:28:33 PM DEBUG: Data finishing 57.74% ...
10/21/2014 09:30:35 PM DEBUG: Data finishing 60.25% ...
10/21/2014 09:32:45 PM DEBUG: Data finishing 62.76% ...
10/21/2014 09:34:52 PM DEBUG: Data finishing 65.27% ...
10/21/2014 09:36:55 PM DEBUG: Data finishing 67.78% ...
10/21/2014 09:38:53 PM DEBUG: Data finishing 70.30% ...
10/21/2014 09:41:04 PM DEBUG: Data finishing 72.81% ...
10/21/2014 09:43:11 PM DEBUG: Data finishing 75.32% ...
10/21/2014 09:45:26 PM DEBUG: Data finishing 77.83% ...
10/21/2014 09:47:14 PM DEBUG: Data finishing 80.34% ...
10/21/2014 09:49:22 PM DEBUG: Data finishing 82.85% ...
10/21/2014 09:51:20 PM DEBUG: Data finishing 85.36% ...
10/21/2014 09:53:44 PM DEBUG: Data finishing 87.87% ...
10/21/2014 09:55:51 PM DEBUG: Data finishing 90.38% ...
10/21/2014 09:57:54 PM DEBUG: Data finishing 92.89% ...
10/21/2014 09:59:54 PM DEBUG: Data finishing 95.40% ...
10/21/2014 10:02:05 PM DEBUG: Data finishing 97.91% ...
10/21/2014 10:04:08 PM DEBUG: Iteration: 21
10/21/2014 10:04:08 PM DEBUG: Data size: 39832
10/21/2014 10:04:08 PM DEBUG: Data finishing 0.00% ...
10/21/2014 10:04:15 PM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_20.db 
10/21/2014 10:04:15 PM DEBUG: Total Feature Num: 10376126 
10/21/2014 10:06:28 PM DEBUG: Data finishing 2.51% ...
10/21/2014 10:08:39 PM DEBUG: Data finishing 5.02% ...
10/21/2014 10:10:49 PM DEBUG: Data finishing 7.53% ...
10/21/2014 10:12:57 PM DEBUG: Data finishing 10.04% ...
10/21/2014 10:15:03 PM DEBUG: Data finishing 12.55% ...
10/21/2014 10:17:16 PM DEBUG: Data finishing 15.06% ...
10/21/2014 10:19:29 PM DEBUG: Data finishing 17.57% ...
10/21/2014 10:21:38 PM DEBUG: Data finishing 20.08% ...
10/21/2014 10:23:47 PM DEBUG: Data finishing 22.59% ...
10/21/2014 10:25:59 PM DEBUG: Data finishing 25.11% ...
10/21/2014 10:28:03 PM DEBUG: Data finishing 27.62% ...
10/21/2014 10:30:06 PM DEBUG: Data finishing 30.13% ...
10/21/2014 10:32:23 PM DEBUG: Data finishing 32.64% ...
10/21/2014 10:34:31 PM DEBUG: Data finishing 35.15% ...
10/21/2014 10:36:30 PM DEBUG: Data finishing 37.66% ...
10/21/2014 10:38:43 PM DEBUG: Data finishing 40.17% ...
10/21/2014 10:40:35 PM DEBUG: Data finishing 42.68% ...
10/21/2014 10:42:36 PM DEBUG: Data finishing 45.19% ...
10/21/2014 10:44:51 PM DEBUG: Data finishing 47.70% ...
10/21/2014 10:46:47 PM DEBUG: Data finishing 50.21% ...
10/21/2014 10:48:53 PM DEBUG: Data finishing 52.72% ...
10/21/2014 10:50:55 PM DEBUG: Data finishing 55.23% ...
10/21/2014 10:53:04 PM DEBUG: Data finishing 57.74% ...
10/21/2014 10:55:05 PM DEBUG: Data finishing 60.25% ...
10/21/2014 10:57:17 PM DEBUG: Data finishing 62.76% ...
10/21/2014 10:59:23 PM DEBUG: Data finishing 65.27% ...
10/21/2014 11:01:27 PM DEBUG: Data finishing 67.78% ...
10/21/2014 11:03:25 PM DEBUG: Data finishing 70.30% ...
10/21/2014 11:05:38 PM DEBUG: Data finishing 72.81% ...
10/21/2014 11:07:45 PM DEBUG: Data finishing 75.32% ...
10/21/2014 11:10:01 PM DEBUG: Data finishing 77.83% ...
10/21/2014 11:11:49 PM DEBUG: Data finishing 80.34% ...
10/21/2014 11:13:58 PM DEBUG: Data finishing 82.85% ...
10/21/2014 11:15:56 PM DEBUG: Data finishing 85.36% ...
10/21/2014 11:18:21 PM DEBUG: Data finishing 87.87% ...
10/21/2014 11:20:29 PM DEBUG: Data finishing 90.38% ...
10/21/2014 11:22:32 PM DEBUG: Data finishing 92.89% ...
10/21/2014 11:24:33 PM DEBUG: Data finishing 95.40% ...
10/21/2014 11:26:44 PM DEBUG: Data finishing 97.91% ...
10/21/2014 11:28:49 PM DEBUG: Iteration: 22
10/21/2014 11:28:49 PM DEBUG: Data size: 39832
10/21/2014 11:28:49 PM DEBUG: Data finishing 0.00% ...
10/21/2014 11:28:56 PM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_21.db 
10/21/2014 11:28:56 PM DEBUG: Total Feature Num: 10384311 
10/21/2014 11:31:10 PM DEBUG: Data finishing 2.51% ...
10/21/2014 11:33:21 PM DEBUG: Data finishing 5.02% ...
10/21/2014 11:35:33 PM DEBUG: Data finishing 7.53% ...
10/21/2014 11:37:41 PM DEBUG: Data finishing 10.04% ...
10/21/2014 11:39:48 PM DEBUG: Data finishing 12.55% ...
10/21/2014 11:42:02 PM DEBUG: Data finishing 15.06% ...
10/21/2014 11:44:15 PM DEBUG: Data finishing 17.57% ...
10/21/2014 11:46:24 PM DEBUG: Data finishing 20.08% ...
10/21/2014 11:48:34 PM DEBUG: Data finishing 22.59% ...
10/21/2014 11:50:47 PM DEBUG: Data finishing 25.11% ...
10/21/2014 11:52:51 PM DEBUG: Data finishing 27.62% ...
10/21/2014 11:54:53 PM DEBUG: Data finishing 30.13% ...
10/21/2014 11:57:12 PM DEBUG: Data finishing 32.64% ...
10/21/2014 11:59:20 PM DEBUG: Data finishing 35.15% ...
10/22/2014 12:01:20 AM DEBUG: Data finishing 37.66% ...
10/22/2014 12:03:33 AM DEBUG: Data finishing 40.17% ...
10/22/2014 12:05:27 AM DEBUG: Data finishing 42.68% ...
10/22/2014 12:07:27 AM DEBUG: Data finishing 45.19% ...
10/22/2014 12:09:43 AM DEBUG: Data finishing 47.70% ...
10/22/2014 12:11:39 AM DEBUG: Data finishing 50.21% ...
10/22/2014 12:13:46 AM DEBUG: Data finishing 52.72% ...
10/22/2014 12:15:49 AM DEBUG: Data finishing 55.23% ...
10/22/2014 12:17:58 AM DEBUG: Data finishing 57.74% ...
10/22/2014 12:20:00 AM DEBUG: Data finishing 60.25% ...
10/22/2014 12:22:12 AM DEBUG: Data finishing 62.76% ...
10/22/2014 12:24:19 AM DEBUG: Data finishing 65.27% ...
10/22/2014 12:26:22 AM DEBUG: Data finishing 67.78% ...
10/22/2014 12:28:21 AM DEBUG: Data finishing 70.30% ...
10/22/2014 12:30:33 AM DEBUG: Data finishing 72.81% ...
10/22/2014 12:32:41 AM DEBUG: Data finishing 75.32% ...
10/22/2014 12:34:57 AM DEBUG: Data finishing 77.83% ...
10/22/2014 12:36:45 AM DEBUG: Data finishing 80.34% ...
10/22/2014 12:38:54 AM DEBUG: Data finishing 82.85% ...
10/22/2014 12:40:53 AM DEBUG: Data finishing 85.36% ...
10/22/2014 12:43:18 AM DEBUG: Data finishing 87.87% ...
10/22/2014 12:45:27 AM DEBUG: Data finishing 90.38% ...
10/22/2014 12:47:30 AM DEBUG: Data finishing 92.89% ...
10/22/2014 12:49:32 AM DEBUG: Data finishing 95.40% ...
10/22/2014 12:51:44 AM DEBUG: Data finishing 97.91% ...
10/22/2014 12:53:50 AM DEBUG: Iteration: 23
10/22/2014 12:53:50 AM DEBUG: Data size: 39832
10/22/2014 12:53:50 AM DEBUG: Data finishing 0.00% ...
10/22/2014 12:53:57 AM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_22.db 
10/22/2014 12:53:57 AM DEBUG: Total Feature Num: 10392164 
10/22/2014 12:56:10 AM DEBUG: Data finishing 2.51% ...
10/22/2014 12:58:22 AM DEBUG: Data finishing 5.02% ...
10/22/2014 01:00:33 AM DEBUG: Data finishing 7.53% ...
10/22/2014 01:02:41 AM DEBUG: Data finishing 10.04% ...
10/22/2014 01:04:48 AM DEBUG: Data finishing 12.55% ...
10/22/2014 01:07:02 AM DEBUG: Data finishing 15.06% ...
10/22/2014 01:09:16 AM DEBUG: Data finishing 17.57% ...
10/22/2014 01:11:25 AM DEBUG: Data finishing 20.08% ...
10/22/2014 01:13:35 AM DEBUG: Data finishing 22.59% ...
10/22/2014 01:15:48 AM DEBUG: Data finishing 25.11% ...
10/22/2014 01:17:51 AM DEBUG: Data finishing 27.62% ...
10/22/2014 01:19:54 AM DEBUG: Data finishing 30.13% ...
10/22/2014 01:22:13 AM DEBUG: Data finishing 32.64% ...
10/22/2014 01:24:22 AM DEBUG: Data finishing 35.15% ...
10/22/2014 01:26:21 AM DEBUG: Data finishing 37.66% ...
10/22/2014 01:28:35 AM DEBUG: Data finishing 40.17% ...
10/22/2014 01:30:27 AM DEBUG: Data finishing 42.68% ...
10/22/2014 01:32:28 AM DEBUG: Data finishing 45.19% ...
10/22/2014 01:34:44 AM DEBUG: Data finishing 47.70% ...
10/22/2014 01:36:40 AM DEBUG: Data finishing 50.21% ...
10/22/2014 01:38:46 AM DEBUG: Data finishing 52.72% ...
10/22/2014 01:40:49 AM DEBUG: Data finishing 55.23% ...
10/22/2014 01:42:58 AM DEBUG: Data finishing 57.74% ...
10/22/2014 01:45:01 AM DEBUG: Data finishing 60.25% ...
10/22/2014 01:47:12 AM DEBUG: Data finishing 62.76% ...
10/22/2014 01:49:19 AM DEBUG: Data finishing 65.27% ...
10/22/2014 01:51:24 AM DEBUG: Data finishing 67.78% ...
10/22/2014 01:53:22 AM DEBUG: Data finishing 70.30% ...
10/22/2014 01:55:35 AM DEBUG: Data finishing 72.81% ...
10/22/2014 01:57:43 AM DEBUG: Data finishing 75.32% ...
10/22/2014 01:59:59 AM DEBUG: Data finishing 77.83% ...
10/22/2014 02:01:47 AM DEBUG: Data finishing 80.34% ...
10/22/2014 02:03:56 AM DEBUG: Data finishing 82.85% ...
10/22/2014 02:05:55 AM DEBUG: Data finishing 85.36% ...
10/22/2014 02:08:21 AM DEBUG: Data finishing 87.87% ...
10/22/2014 02:10:29 AM DEBUG: Data finishing 90.38% ...
10/22/2014 02:12:33 AM DEBUG: Data finishing 92.89% ...
10/22/2014 02:14:34 AM DEBUG: Data finishing 95.40% ...
10/22/2014 02:16:46 AM DEBUG: Data finishing 97.91% ...
10/22/2014 02:18:52 AM DEBUG: Iteration: 24
10/22/2014 02:18:52 AM DEBUG: Data size: 39832
10/22/2014 02:18:52 AM DEBUG: Data finishing 0.00% ...
10/22/2014 02:18:59 AM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_23.db 
10/22/2014 02:18:59 AM DEBUG: Total Feature Num: 10399603 
10/22/2014 02:21:13 AM DEBUG: Data finishing 2.51% ...
10/22/2014 02:23:25 AM DEBUG: Data finishing 5.02% ...
10/22/2014 02:25:36 AM DEBUG: Data finishing 7.53% ...
10/22/2014 02:27:44 AM DEBUG: Data finishing 10.04% ...
10/22/2014 02:29:51 AM DEBUG: Data finishing 12.55% ...
10/22/2014 02:32:05 AM DEBUG: Data finishing 15.06% ...
10/22/2014 02:34:19 AM DEBUG: Data finishing 17.57% ...
10/22/2014 02:36:29 AM DEBUG: Data finishing 20.08% ...
10/22/2014 02:38:39 AM DEBUG: Data finishing 22.59% ...
10/22/2014 02:40:52 AM DEBUG: Data finishing 25.11% ...
10/22/2014 02:42:56 AM DEBUG: Data finishing 27.62% ...
10/22/2014 02:44:59 AM DEBUG: Data finishing 30.13% ...
10/22/2014 02:47:18 AM DEBUG: Data finishing 32.64% ...
10/22/2014 02:49:27 AM DEBUG: Data finishing 35.15% ...
10/22/2014 02:51:27 AM DEBUG: Data finishing 37.66% ...
10/22/2014 02:53:41 AM DEBUG: Data finishing 40.17% ...
10/22/2014 02:55:33 AM DEBUG: Data finishing 42.68% ...
10/22/2014 02:57:34 AM DEBUG: Data finishing 45.19% ...
10/22/2014 02:59:51 AM DEBUG: Data finishing 47.70% ...
10/22/2014 03:01:47 AM DEBUG: Data finishing 50.21% ...
10/22/2014 03:03:54 AM DEBUG: Data finishing 52.72% ...
10/22/2014 03:05:57 AM DEBUG: Data finishing 55.23% ...
10/22/2014 03:08:06 AM DEBUG: Data finishing 57.74% ...
10/22/2014 03:10:09 AM DEBUG: Data finishing 60.25% ...
10/22/2014 03:12:21 AM DEBUG: Data finishing 62.76% ...
10/22/2014 03:14:28 AM DEBUG: Data finishing 65.27% ...
10/22/2014 03:16:32 AM DEBUG: Data finishing 67.78% ...
10/22/2014 03:18:31 AM DEBUG: Data finishing 70.30% ...
10/22/2014 03:20:44 AM DEBUG: Data finishing 72.81% ...
10/22/2014 03:22:52 AM DEBUG: Data finishing 75.32% ...
10/22/2014 03:25:08 AM DEBUG: Data finishing 77.83% ...
10/22/2014 03:26:56 AM DEBUG: Data finishing 80.34% ...
10/22/2014 03:29:06 AM DEBUG: Data finishing 82.85% ...
10/22/2014 03:31:05 AM DEBUG: Data finishing 85.36% ...
10/22/2014 03:33:30 AM DEBUG: Data finishing 87.87% ...
10/22/2014 03:35:38 AM DEBUG: Data finishing 90.38% ...
10/22/2014 03:37:42 AM DEBUG: Data finishing 92.89% ...
10/22/2014 03:39:43 AM DEBUG: Data finishing 95.40% ...
10/22/2014 03:41:56 AM DEBUG: Data finishing 97.91% ...
10/22/2014 03:44:02 AM DEBUG: Iteration: 25
10/22/2014 03:44:02 AM DEBUG: Data size: 39832
10/22/2014 03:44:02 AM DEBUG: Data finishing 0.00% ...
10/22/2014 03:44:09 AM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_24.db 
10/22/2014 03:44:09 AM DEBUG: Total Feature Num: 10405778 
10/22/2014 03:46:20 AM DEBUG: Data finishing 2.51% ...
10/22/2014 03:48:31 AM DEBUG: Data finishing 5.02% ...
10/22/2014 03:50:42 AM DEBUG: Data finishing 7.53% ...
10/22/2014 03:52:49 AM DEBUG: Data finishing 10.04% ...
10/22/2014 03:54:56 AM DEBUG: Data finishing 12.55% ...
10/22/2014 03:57:09 AM DEBUG: Data finishing 15.06% ...
10/22/2014 03:59:22 AM DEBUG: Data finishing 17.57% ...
10/22/2014 04:01:31 AM DEBUG: Data finishing 20.08% ...
10/22/2014 04:03:40 AM DEBUG: Data finishing 22.59% ...
10/22/2014 04:05:53 AM DEBUG: Data finishing 25.11% ...
10/22/2014 04:07:56 AM DEBUG: Data finishing 27.62% ...
10/22/2014 04:09:58 AM DEBUG: Data finishing 30.13% ...
10/22/2014 04:12:16 AM DEBUG: Data finishing 32.64% ...
10/22/2014 04:14:25 AM DEBUG: Data finishing 35.15% ...
10/22/2014 04:16:24 AM DEBUG: Data finishing 37.66% ...
10/22/2014 04:18:37 AM DEBUG: Data finishing 40.17% ...
10/22/2014 04:20:28 AM DEBUG: Data finishing 42.68% ...
10/22/2014 04:22:29 AM DEBUG: Data finishing 45.19% ...
10/22/2014 04:24:44 AM DEBUG: Data finishing 47.70% ...
